info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 607/631 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 607/632 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 608/632 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 610/632 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 610/638 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 612/644 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 613/645 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 66% building 613/646 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 614/646 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 616/646 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 67% building 616/647 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 617/647 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 618/647 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 619/647 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 620/647 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 67% building 620/648 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 621/653 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 624/654 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 625/654 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 634/656 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 636/656 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 638/656 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 644/656 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 646/657 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 646/658 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 652/661 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 69% building 654/662 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 655/664 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 656/671 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 656/672 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 656/674 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 658/675 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 662/686 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 662/687 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 663/687 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 675/695 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 68% building 681/699 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 681/701 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/_root.js
